date,demanda_energia,importacoes_petroleo,tarifa_energia_real,pib_real
1997-01-01,9455000.0,34.3,467.3775374394644,661215.6892824988
1997-02-01,9840000.0,40.08,450.90733514520167,603200.9659940116
1997-03-01,9488000.0,34.76,458.2264390291839,591156.2465694603
1997-04-01,9945000.0,33.11,458.3279138156926,613668.0442922383
1997-05-01,10304000.0,34.56,514.7551777294772,649538.8424147831
1997-06-01,10045000.0,31.71,518.9314060538958,670553.5035242324
1997-07-01,10285000.0,30.2,510.41951514932674,677015.3472768269
1997-08-01,10685000.0,27.46,506.23209535816665,677895.3833752214
1997-09-01,10441000.0,29.7,511.4795788414426,672727.8546775746
1997-10-01,10567000.0,31.44,509.6347841906161,713869.8552655284
1997-11-01,10727000.0,31.18,508.4971460772852,692526.6393972234
1997-12-01,9935000.0,32.08,489.83646457869474,654166.7936668764
1998-01-01,9545000.0,32.31,483.2215199264355,633666.2093084531
1998-02-01,9722000.0,27.06,483.6883940956791,605314.2129699897
1998-03-01,9609000.0,24.7,482.5784668150909,641203.3473762773
1998-04-01,10400000.0,21.95,474.04376155717205,647280.6075592128
1998-05-01,10367000.0,24.27,504.41018012521255,677950.5382896814
1998-06-01,10168000.0,21.59,509.2535457442215,678873.4422747493
1998-07-01,10351000.0,20.6,505.1705961501411,692422.9705063857
1998-08-01,10723000.0,21.16,495.10598833485807,689076.9284865563
1998-09-01,10510000.0,19.26,507.67557925780125,676145.6622267213
1998-10-01,10425000.0,20.2,512.6509414204753,696856.894349274
1998-11-01,10343000.0,21.14,523.4788182233161,690226.5884479055
1998-12-01,9815000.0,19.17,483.20831628199414,657675.3217030476
1999-01-01,9257000.0,18.94,503.2276468034838,633636.1639887898
1999-02-01,9441000.0,17.96,472.76760805412863,606644.7687147298
1999-03-01,9762000.0,17.3,461.23481269958484,652740.289849749
1999-04-01,10512000.0,20.0,448.4423970194123,644728.9179580796
1999-05-01,10215000.0,22.73,489.3665367037998,657870.4943595141
1999-06-01,10411000.0,22.3,499.1587700819462,669649.6122739932
1999-07-01,10467000.0,24.81,522.8172747479056,655457.9592093093
1999-08-01,10804000.0,26.51,519.0983069679708,653546.9585944135
1999-09-01,10750000.0,30.31,521.812236305634,632412.3004851746
1999-10-01,10742000.0,32.08,513.1476697145852,656715.9853992227
1999-11-01,10864000.0,33.47,495.63800786199926,665168.1431652367
1999-12-01,10667000.0,34.87,483.6596333229118,651868.2675313606
2000-01-01,10024000.0,35.44,483.25342585172757,604808.1805423076
2000-02-01,10388000.0,38.16,465.01401735839306,598404.2621009977
2000-03-01,10769000.0,41.46,473.1447256171751,602598.065900331
2000-04-01,10942000.0,41.44,480.7491413046648,593991.052781157
2000-05-01,10882000.0,38.12,506.0344401834568,637503.6588700329
2000-06-01,11216000.0,39.75,498.89745806212795,656954.3115780348
2000-07-01,11049000.0,40.38,497.87882776198467,646971.1243998358
2000-08-01,11271000.0,41.27,484.08002960423727,646266.5373242073
2000-09-01,11094000.0,44.84,501.6551117692864,612117.9083061407
2000-10-01,11350000.0,48.85,496.7524866384718,650253.319077266
2000-11-01,11422000.0,48.8,494.0245756813118,652129.5023416502
2000-12-01,10873000.0,47.83,490.13638925530455,636232.9188826651
2001-01-01,10426000.0,43.04,487.3160386498499,613267.2672016704
2001-02-01,10856000.0,41.21,479.41712952433716,605851.7119439133
2001-03-01,10892000.0,41.96,478.53265630305674,640479.050062885
2001-04-01,11307000.0,38.84,473.66633444915436,629043.1968990624
2001-05-01,11338000.0,38.96,516.608977247235,647422.6691351507
2001-06-01,10662000.0,39.74,526.509332301923,602226.1708467535
2001-07-01,9178000.0,39.28,540.455439314225,625430.5742139623
2001-08-01,9520000.0,35.02,528.3852796582626,632756.1028061273
2001-09-01,9586000.0,36.42,536.609367682617,606031.0234727694
2001-10-01,9566000.0,35.06,529.6986167145844,638246.0671196437
2001-11-01,9686000.0,32.73,538.8082945107188,642938.4542893707
2001-12-01,9521000.0,30.99,520.0306225626108,615295.1629846811
2002-01-01,9431000.0,31.52,535.6845601813837,610640.2597314483
2002-02-01,9919000.0,25.92,533.1780616378109,604673.7803037714
2002-03-01,10362000.0,27.37,525.9935618121244,641761.4795007854
2002-04-01,10762000.0,31.81,527.6533416865066,647745.1455317196
2002-05-01,10920000.0,33.8,560.5062076863018,657485.1830511456
2002-06-01,10898000.0,33.35,550.1103170578361,645570.5704014571
2002-07-01,10720000.0,34.67,543.2040224207782,650193.7006758845
2002-08-01,11024000.0,34.89,534.8725718024464,639927.2538282099
2002-09-01,10893000.0,36.04,529.1961016783746,610479.7816857115
2002-10-01,11000000.0,37.37,514.0995739997229,623209.836570478
2002-11-01,11040000.0,36.78,495.5798764016357,601389.4155821744
2002-12-01,10659000.0,37.05,463.96640351620454,560920.7267262237
2003-01-01,10345000.0,39.9,486.15865597176685,536092.818185557
2003-02-01,10471000.0,41.0,475.47256691675807,545113.3852613264
2003-03-01,10565000.0,44.86,471.6154954043017,566076.7968879411
2003-04-01,10850000.0,44.43,476.23143814383343,574730.8787768851
2003-05-01,10750000.0,41.52,545.7211315657551,571313.7796894121
2003-06-01,10788000.0,39.1,558.7175485820633,568696.1710300577
2003-07-01,10818000.0,39.08,563.613185462403,602777.2332784432
2003-08-01,10793000.0,40.5,571.9947135701008,594338.5199813012
2003-09-01,10855000.0,41.64,571.0401431426154,603353.8979657555
2003-10-01,11215000.0,40.5,566.3206796309368,626452.4909905655
2003-11-01,11251000.0,42.16,572.7733019561896,618302.8127126392
2003-12-01,11531000.0,44.67,543.0063502969856,615243.1603222169
2004-01-01,12009000.0,46.99,562.2085289306858,573680.2610208766
2004-02-01,12141000.0,51.41,596.0125422301757,560886.9532521856
2004-03-01,12608000.0,51.23,546.5568444037552,612131.1401956525
2004-04-01,12887000.0,50.32,557.335478885733,603596.470298924
2004-05-01,12833000.0,57.94,611.5966674377156,604557.2228132774
2004-06-01,13108000.0,59.39,599.6542146566993,618723.8579798517
2004-07-01,13307000.0,68.11,600.9865245917773,634055.5072036734
2004-08-01,13592000.0,69.62,604.5134151667452,617851.4681507773
2004-09-01,13461000.0,66.54,605.0243395028314,598629.9636130636
2004-10-01,13535000.0,71.71,611.5406579658596,616566.4975263726
2004-11-01,13448000.0,72.52,609.8164852169323,634448.6781696221
2004-12-01,13392000.0,71.3,584.89477133061,636663.7652270211
2005-01-01,12651000.0,67.09,621.6196028183755,581509.5492681484
2005-02-01,12747000.0,62.86,625.2296156282065,569139.9611351475
2005-03-01,13065000.0,63.32,616.2126074443185,615347.1102541602
2005-04-01,13374000.0,69.97,621.760426329082,618192.1416942736
2005-05-01,13292000.0,79.65,687.3590391071125,620852.7550804381
2005-06-01,13140000.0,73.61,696.3093173870373,635553.2389365196
2005-07-01,13430000.0,71.66,689.4143071942914,649365.8848955685
2005-08-01,13755000.0,77.74,697.2085894375684,665819.051476332
2005-09-01,13701000.0,83.51,717.076706790291,646363.6531686125
2005-10-01,13512000.0,87.56,721.9685329399084,669363.2469504946
2005-11-01,13445000.0,86.17,720.7265981406271,686950.798673128
2005-12-01,13550000.0,82.05,694.0072069511342,699458.2449056895
2006-01-01,12851000.0,79.81,711.3112123200585,649269.382394939
2006-02-01,13044000.0,80.57,694.6951207781934,624863.1169385748
2006-03-01,13382000.0,77.92,698.770499358729,668978.9114981305
2006-04-01,13532000.0,82.51,708.4966129054054,650587.0627743414
2006-05-01,13407000.0,91.78,770.3895874592291,693113.0341539993
2006-06-01,13569000.0,91.63,751.9199078138903,692667.111348975
2006-07-01,13697000.0,93.49,764.1605435598832,718941.5180114434
2006-08-01,14164000.0,99.53,763.1366708788416,725843.025200803
2006-09-01,13825000.0,95.37,769.8762204326978,693864.4689997128
2006-10-01,13953000.0,89.41,761.592138282979,733533.7616343984
2006-11-01,13990000.0,84.46,764.2929692041673,747936.5108429515
2006-12-01,13767000.0,84.26,727.0278686294736,751548.3308605199
2007-01-01,13592000.0,85.38,739.6920248555335,713751.5538663196
2007-02-01,13684000.0,83.97,717.9197286824229,683691.9742620097
2007-03-01,14276000.0,86.43,716.9613330378895,732285.2509075856
2007-04-01,14511000.0,89.98,715.2811275571029,722993.7083989274
2007-05-01,14558000.0,98.92,768.1758862555834,760120.6266788506
2007-06-01,14582000.0,98.31,776.3436538556732,766351.1422609357
2007-07-01,14569000.0,102.75,769.1537965807241,779649.3019965237
2007-08-01,14860000.0,105.34,755.8114928734906,772890.6594205267
2007-09-01,14866000.0,102.98,729.5445202817888,724891.9405840634
2007-10-01,14952000.0,111.03,729.7408305383259,780593.0755274019
2007-11-01,15025000.0,117.34,715.9419634092192,772478.8215024717
2007-12-01,14893000.0,131.24,670.0428702863721,762929.7951551178
2008-01-01,13793000.0,126.97,665.8546116428975,739209.8675819678
2008-02-01,13967000.0,127.13,645.5639823261247,722234.7077945896
2008-03-01,14655000.0,135.42,646.1420643684075,746324.399755571
2008-04-01,14525000.0,142.08,632.4673330011868,758388.2144236692
2008-05-01,14791000.0,157.37,640.8479168960824,762773.8330022115
2008-06-01,14781000.0,166.76,633.7608755997396,780498.5872035011
2008-07-01,15154000.0,183.04,621.8237629713477,807585.625109571
2008-08-01,15412000.0,179.45,629.6868105756085,784838.69951961
2008-09-01,15180000.0,172.48,630.5888620819021,770508.3940785736
2008-10-01,15386000.0,149.1,625.4083660712694,806021.7784888919
2008-11-01,14773000.0,125.12,639.565016007233,777251.3886014405
2008-12-01,13417000.0,112.07,622.8722732619342,762534.7204403006
2009-01-01,11924000.0,108.42,644.2550452194038,720730.4911721611
2009-02-01,12337000.0,85.95,626.5101526782032,704604.224257551
2009-03-01,13049000.0,72.99,626.9545590264128,763444.8468001245
2009-04-01,13200000.0,69.2,627.5101491057345,755518.7231569422
2009-05-01,12976000.0,78.89,684.8125158650336,779614.8482616515
2009-06-01,13217000.0,86.58,677.9700368025676,803620.8749872075
2009-07-01,13611000.0,92.96,679.3098112100929,837379.2465467794
2009-08-01,14061000.0,91.86,689.2132243655351,833097.9900792709
2009-09-01,14227000.0,97.01,687.5415589664475,827855.5840730919
2009-10-01,14552000.0,92.3,689.295476364246,882992.2001491605
2009-11-01,14415000.0,101.85,687.4752595187425,891589.7630908197
2009-12-01,14229000.0,107.47,657.8218526464141,917366.4825913516
2010-01-01,13425000.0,104.75,662.1943222249438,837078.7832108295
2010-02-01,14078000.0,108.7,639.4052844523501,818741.2603788113
2010-03-01,14766000.0,109.21,637.0340273878708,887448.2961513255
2010-04-01,14921000.0,112.69,635.3461132529615,868189.3694348322
2010-05-01,15025000.0,113.05,648.1940759767938,879556.352031821
2010-06-01,15180000.0,113.89,642.4209354112928,890542.9139987226
2010-07-01,15303000.0,108.14,653.9894835931641,920228.8788983293
2010-08-01,15456000.0,107.74,647.5604599044647,915066.3609673631
2010-09-01,15405000.0,106.74,646.9571708290121,897067.9598262908
2010-10-01,15434000.0,111.56,643.0943659234889,924666.0097105887
2010-11-01,15317000.0,119.51,625.1130747209235,941272.569049876
2010-12-01,15169000.0,120.78,601.9670571209704,935316.8116097157
2011-01-01,14467000.0,135.92,619.901477658305,867557.0833511573
2011-02-01,14487000.0,133.97,599.1715435332594,863759.2938470123
2011-03-01,15188000.0,140.67,596.4131620544572,891577.4489912037
2011-04-01,15335000.0,153.87,598.4790505195448,890124.6392399004
2011-05-01,15255000.0,163.9,638.442894920448,933911.254906966
2011-06-01,15387000.0,158.8,639.4146206940442,947114.2142856892
2011-07-01,15436000.0,157.86,646.1069085188736,953187.6873661444
2011-08-01,15853000.0,157.82,638.8057740230416,956614.8867738307
2011-09-01,15731000.0,154.71,635.4560352615172,911579.6406423404
2011-10-01,15671000.0,151.2,635.1489263582281,950032.3987053278
2011-11-01,15484000.0,150.39,632.7551212117987,973631.5655868624
2011-12-01,15282000.0,147.48,610.0839492912246,980284.3583423315
2012-01-01,14567000.0,147.83,632.0618451052784,916504.8702434791
2012-02-01,15059000.0,151.34,612.3423230625316,915768.7412445514
2012-03-01,15579000.0,159.85,605.3040791779802,974705.4832739105
2012-04-01,15530000.0,164.61,600.257983106594,937363.287932767
2012-05-01,15264000.0,160.32,633.9288039697093,973886.7515324295
2012-06-01,15159000.0,152.17,627.8207172055588,963427.0711483777
2012-07-01,15214000.0,142.83,621.076004459086,986853.6011575765
2012-08-01,15628000.0,139.49,614.9956219144783,986713.3991121849
2012-09-01,15573000.0,138.52,612.4341027294519,916654.2537848222
2012-10-01,15548000.0,152.21,619.513630063687,987610.1558328257
2012-11-01,15470000.0,154.14,618.8039320112642,987814.3764545652
2012-12-01,14834000.0,153.47,614.001650934437,979900.7945369344
2013-01-01,14394000.0,147.46,616.0329314676252,955949.6265890474
2013-02-01,14814000.0,142.36,511.73846673282134,918365.2951209962
2013-03-01,15174000.0,142.97,479.8667364920678,981587.3474127599
2013-04-01,15612000.0,147.61,480.6919682071256,1008481.5630056701
2013-05-01,15596000.0,143.95,496.8775580119389,1005716.8890494
2013-06-01,15352000.0,142.98,494.9825752991,1006776.250721595
2013-07-01,15516000.0,135.99,495.8206951328978,1040787.9837288163
2013-08-01,15912000.0,137.35,498.3302334305093,1023374.8969191387
2013-09-01,15620000.0,140.89,498.3979442868976,978218.2148677579
2013-10-01,15810000.0,142.4,497.06988397530074,1032797.5712486455
2013-11-01,15836000.0,143.75,498.99616614459416,1028870.5676729169
2013-12-01,15348000.0,146.55,500.3533138199141,1039063.4792630788
2014-01-01,14563000.0,144.05,508.3508312180533,996421.6755602574
2014-02-01,15130000.0,143.1,492.8204275608373,975939.6998027256
2014-03-01,15110000.0,142.41,486.59270225439235,986906.5687497975
2014-04-01,15283000.0,141.04,487.5712553324781,996532.4060805937
2014-05-01,14972000.0,143.17,510.206820904265,1010816.6531464182
2014-06-01,14713000.0,140.15,518.2018200542518,985354.1417128404
2014-07-01,14585000.0,140.45,530.8368942307836,1041535.8481651752
2014-08-01,15169000.0,143.93,555.9542185425271,1030240.5319737913
2014-09-01,15008000.0,141.33,570.0272517356576,1028885.2031011423
2014-10-01,14961000.0,139.97,578.3435307445296,1058877.418361715
2014-11-01,15292000.0,133.85,579.4576888997672,1038834.4404654833
2014-12-01,14693000.0,124.71,584.437037608841,1056854.905441349
2015-01-01,13761000.0,114.62,614.8783409732043,993212.7893358048
2015-02-01,14451000.0,100.56,623.6314102063255,961325.1212821393
2015-03-01,14599000.0,82.67,696.4834235903987,1035691.4764409005
2015-04-01,14647000.0,81.92,788.5083351909411,995288.5545699795
2015-05-01,14339000.0,86.16,795.8862615502958,984447.9707386981
2015-06-01,14184000.0,88.3,792.9590514779268,984694.3631931829
2015-07-01,13959000.0,89.42,799.0945024031024,1010455.1905764713
2015-08-01,14292000.0,88.1,801.6051393225114,986853.9237965872
2015-09-01,14008000.0,81.64,787.0153948310125,979949.7278462471
2015-10-01,14159000.0,79.07,769.468992357508,1007314.4544143646
2015-11-01,13912000.0,78.78,768.6183020719021,985857.5038312068
2015-12-01,13410000.0,71.47,780.8582379218457,997009.8850569429
2016-01-01,12661000.0,66.89,776.859807272647,922465.0931597833
2016-02-01,13525000.0,68.99,764.8044340125925,916593.1683674374
2016-03-01,13963000.0,61.93,746.7318203797843,960948.2740350452
2016-04-01,14014000.0,60.13,729.5609023262239,940967.3459425545
2016-05-01,13976000.0,57.04,719.8305371479577,939992.5646563063
2016-06-01,13922000.0,63.11,707.1601483084394,966708.4296826373
2016-07-01,14126000.0,67.34,702.8024429833749,964140.7983834842
2016-08-01,14262000.0,68.6,674.1172528787974,963280.34900045
2016-09-01,14092000.0,66.03,706.7595391567742,918355.7342948786
2016-10-01,13973000.0,70.1,690.7915794733236,944477.7076486796
2016-11-01,13952000.0,73.27,688.5337018781788,973427.9874071855
2016-12-01,13544000.0,78.39,681.7441645941399,1008646.4266637447
2017-01-01,13191000.0,73.87,688.710299852663,934715.0983231366
2017-02-01,13491000.0,76.22,680.2092220579225,912077.9134790228
2017-03-01,13937000.0,79.78,693.8296598843223,969324.31642028
2017-04-01,14182000.0,79.47,673.1563132425085,947099.5295820214
2017-05-01,13665000.0,79.11,673.7057977420264,994817.6163306944
2017-06-01,14017000.0,77.16,711.1364456906958,1018917.1951669647
2017-07-01,14061000.0,74.92,708.4379797963871,1023214.0303043445
2017-08-01,14328000.0,76.02,737.3732656113193,1017322.6354009835
2017-09-01,14305000.0,79.91,739.0881412467265,962451.2155018267
2017-10-01,14263000.0,83.09,760.7592285507315,998637.9015731919
2017-11-01,14409000.0,89.64,788.2163067614694,1021200.9172600632
2017-12-01,14181000.0,91.73,774.2602496754243,1054310.4128764777
2018-01-01,13900000.0,89.58,756.2854213159094,989048.7947837426
2018-02-01,13563000.0,93.83,715.1238764552173,940043.0644888238
2018-03-01,14731000.0,92.98,710.1599276329896,989979.0967053343
2018-04-01,14378000.0,91.94,713.3208612741696,979524.6730106501
2018-05-01,13863000.0,99.13,724.2590888671843,942453.4281727453
2018-06-01,13778000.0,102.44,769.1733762453024,985891.663301209
2018-07-01,14523000.0,101.83,810.0261892929452,985556.8584726816
2018-08-01,14682000.0,104.88,815.3165416899551,978399.8511717956
2018-09-01,14164000.0,107.06,815.3532617184934,918343.0907482675
2018-10-01,14659000.0,107.26,824.7334573587082,973881.651386022
2018-11-01,14409000.0,106.87,807.0575395176544,988345.2458229081
2018-12-01,13796000.0,102.22,773.3860095541158,1008239.0031645376
2019-01-01,13933000.0,94.41,790.460979775406,966269.5529245564
2019-02-01,13574000.0,85.08,761.773195839047,937069.8613201824
2019-03-01,14070000.0,89.0,759.9004518408448,945412.2555017517
2019-04-01,13930000.0,92.42,752.1311170427808,959213.3708766405
2019-05-01,14236000.0,94.68,764.5422615547396,974230.6741484256
2019-06-01,13865000.0,94.0,762.8387921442365,958004.4602996628
2019-07-01,14110000.0,90.83,770.4256186503494,1004167.7384753926
2019-08-01,14196000.0,89.26,808.1447895100173,991783.0432917959
2019-09-01,13901000.0,84.74,799.3646713351044,983694.0932915763
2019-10-01,14436000.0,86.96,785.6019202449872,1021562.9360198622
2019-11-01,14218000.0,88.15,774.843251032415,1002664.5772381255
2019-12-01,13610000.0,87.37,757.1314147991478,1003395.6490373521
2020-01-01,13533000.0,90.93,768.8338242029615,958140.4890691345
2020-02-01,13898000.0,87.03,732.7373151454016,945736.3716939309
2020-03-01,14141000.0,76.78,713.2453285184264,940431.9296930574
2020-04-01,12178000.0,58.57,737.8216989692214,847011.3959038384
2020-05-01,12327000.0,49.99,729.8516784826867,847461.5943828487
2020-06-01,12565000.0,49.27,705.9934293360233,878535.654905635
2020-07-01,13928000.0,60.23,688.3767921265652,913831.572064175
2020-08-01,14554000.0,59.88,663.0911479233129,873406.5223519519
2020-09-01,14666000.0,61.67,638.3340680869333,859202.5707757572
2020-10-01,15281000.0,60.57,619.7507090018663,862473.4765161001
2020-11-01,14770000.0,64.44,626.2118141523721,845416.5985174491
2020-12-01,14686000.0,69.13,655.901537457114,864090.399494685
2021-01-01,14836000.0,69.23,674.164621533247,801350.5912037529
2021-02-01,14400000.0,76.44,597.5874896693692,807015.3257173069
2021-03-01,15600000.0,83.08,587.9717825564514,859650.5346803884
2021-04-01,15219000.0,86.71,570.1878106298537,815452.3173790206
2021-05-01,15280000.0,90.06,571.5334017226181,786961.2125141369
2021-06-01,15009000.0,93.53,603.3746019250419,789142.1666704529
2021-07-01,15314000.0,98.12,624.8134605864064,808545.4556873179
2021-08-01,15452000.0,102.47,657.9720767631477,806980.3733750132
2021-09-01,15178000.0,108.18,681.4274142030179,817096.0176670906
2021-10-01,15548000.0,111.2,712.138733151212,814525.3852437427
2021-11-01,15362000.0,115.37,718.9227427893785,836887.8079941486
2021-12-01,15087000.0,113.07,720.4756787520981,838634.1167621729
2022-01-01,14779000.0,116.3,715.6887510343375,759179.6331822012
2022-02-01,14446000.0,120.97,695.0603115068543,780280.174000836
2022-03-01,15496000.0,136.46,683.2495280573071,847842.6480228463
2022-04-01,15443000.0,163.46,661.3311203307728,825114.5045575168
2022-05-01,15521000.0,164.83,594.0590275664143,825782.6661117717
2022-06-01,15380000.0,171.96,547.1812152414487,820668.1323023998
2022-07-01,15812000.0,169.44,559.4547882183472,850610.2815901273
2022-08-01,16022000.0,163.67,565.054868795861,856411.7962841381
2022-09-01,15693000.0,153.83,576.3649908436754,849508.9620166423
2022-10-01,15720000.0,156.03,589.5274647937296,896857.0310887522
2022-11-01,15413000.0,149.91,592.6091272867313,900078.3312779753
2022-12-01,14924000.0,133.75,601.9650172962232,901756.3893185272
2023-01-01,14945000.0,136.79,616.1813631149696,828771.023291122
2023-02-01,14672000.0,130.21,610.0315234754239,847182.6023608793
2023-03-01,15985000.0,123.85,611.5473629763941,959964.7422222906
2023-04-01,15839000.0,118.97,609.0679815193458,934618.0810268467
2023-05-01,15748000.0,111.01,641.9689545559776,955405.0816614468
2023-06-01,15641000.0,110.27,653.2351201282569,958553.9328372199
2023-07-01,15710000.0,114.96,661.7934739825128,982316.6250706923
2023-08-01,16134000.0,117.68,664.6058796336421,994557.8925655105
2023-09-01,15984000.0,124.5,661.3441855483943,971378.8546751393
2023-10-01,16243000.0,127.42,673.8099696336517,1006632.7621506986
2023-11-01,16060000.0,119.02,671.2375768979093,1008763.3409261086
2023-12-01,15681000.0,113.3,673.3882813139687,1001159.5898676243
2024-01-01,15558000.0,112.28,693.7355492887074,940530.5323415454
2024-02-01,15572000.0,116.84,687.252558032542,955312.5830060411
2024-03-01,16274000.0,118.47,690.6589016538824,1028415.5132413971
2024-04-01,16377000.0,113.44,684.4898186640112,1046573.7219210285
2024-05-01,16536000.0,108.78,680.202039463801,1008441.9574497719
2024-06-01,16332000.0,105.83,683.084595257053,1011786.1357312044
2024-07-01,16789000.0,109.16,693.9153029161832,1043244.3298736638
2024-08-01,17333000.0,106.95,690.6779614647738,1026961.9028847392
2024-09-01,16919000.0,101.81,686.0798498960286,1010590.8668192638
2024-10-01,16917000.0,101.85,726.6549537060339,1055831.4564828186
2024-11-01,16876000.0,104.97,718.0407773184194,1021711.4112361544
2024-12-01,16290000.0,100.77,684.1228750313805,986414.7821333479
2025-01-01,15996000.0,107.12,693.1854479686631,944552.5982914938
2025-02-01,15900000.0,106.66,670.578696665208,970731.837997854
2025-03-01,16744000.0,101.86,671.8531505167789,1051948.7476108258
2025-04-01,16627000.0,96.94,662.1953079022236,1063784.9013981593
2025-05-01,16939000.0,94.15,685.9038056036974,1048331.1920516659
2025-06-01,16556000.0,96.78,717.2084539088543,1054954.455596473
2025-07-01,16746000.0,100.72,746.6191209505153,1101072.932080474
2025-08-01,17044000.0,100.08,747.5495878470961,1069653.7996823639
2025-09-01,16653000.0,99.35,783.7075617486623,1073986.6073299998
2025-10-01,17000000.0,97.5,777.454440893381,1103439.2
